# API Framework
fastapi>=0.97.0,<0.98.0
pydantic>=1.10.0,<2.0.0

# Server
uvicorn>=0.22.0,<0.23.0
python-multipart>=0.0.6,<0.1.0

# Database
sqlalchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.6,<3.0.0
alembic>=1.11.0,<1.12.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
email-validator>=2.0.0,<3.0.0

# Environment variables
python-dotenv>=1.0.0,<2.0.0

# Azure Integration
azure-storage-blob>=12.16.0,<13.0.0
azure-identity>=1.13.0,<2.0.0
azure-core>=1.26.0,<2.0.0

# File Operations
aiofiles>=23.2.1,<24.0.0

# Development tools
black>=23.3.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.0.0,<7.0.0
pytest>=7.3.1,<8.0.0
pytest-cov>=4.1.0,<5.0.0

# State Management
automat>=22.10.0,<23.0.0

# AI Agent Dependencies  
selenium>=4.15.0,<5.0.0
beautifulsoup4>=4.12.0,<5.0.0
openai>=1.3.0,<2.0.0
anthropic>=0.7.0,<1.0.0
requests>=2.31.0,<3.0.0

# OpenAI Agents Framework
openai-agents>=0.1.0
